2 16 0.1 1700
1
1
9 300
    0.156649     0.330881     0.146998      0.25245 -0.000824815     0.429259    -0.019815      0.24042     0.224837
    0.337069     0.239034     0.379884     0.409348     0.539561     0.655643     0.169716     0.279873     0.474216
    0.208116    0.0416834     0.266372    0.0745926     0.485125     0.271397     0.167681     0.693855     0.603459
     0.43672     0.466263     0.480042     0.667543     0.415972     0.154483     0.742022     0.625903     0.446162
     0.24834     -0.45371    0.0879818     0.268638      1.50011   -0.0552463    0.0500426       1.0237      1.12362
     1.83776      2.08704      1.31539     -1.83588      3.24439     -1.10957     -2.56161     0.926505      1.27889
    0.491523       0.1981    0.0462512     0.118459     0.222764     0.146263   -0.0786046    0.0664581    -0.112486
    0.213457     0.132002   -0.0847011   -0.0308827   -0.0672639    -0.128851    -0.042389    0.0472715    0.0765771
    0.288853     0.213104      0.39671     0.336756     0.417383     0.208139     0.728145     0.322604     0.542572
     0.77935      0.26497     0.850811     0.725756    0.0631971     0.197338     0.616538    -0.403318    0.0198035
 0.000563417    0.0159047    -0.105253    0.0801084    -0.108847    -0.229557    0.0766216    0.0713545   -0.0996298
   -0.322254     0.211955     -4.60262      1.15409    0.0470185      1.11833    -0.297043    -0.176026     0.546494
    -0.62206    -0.839958    -0.439274   -0.0725211    -0.235961     0.609017      3.88945    -0.818417    -0.537381
     0.53307     0.298671     0.347652    0.0371374     0.176413     0.287374    0.0957813     0.233165     0.490007
     1.14647     0.781118     -0.47766     0.287807     0.504777     0.560535     -1.60602     0.779105     0.969215
    0.322887     0.172323     0.184693    0.0636474     0.170714    0.0775195      0.19442     0.185693     0.472707
    0.114162      0.23146     0.299673     0.839511   -0.0377998     0.292199     0.368837     0.190964    0.0415769
    -1.96116      1.18486      1.10689     -2.13635       0.1624      0.35479     -1.63307      0.49257      1.70086
    0.379253       1.1076     0.127621     0.703038     0.436622     -2.29535       0.4858    0.0482222    -0.461128
    0.355201     0.165717      0.13468     0.185317     0.175304     0.276295    0.0430567     0.153933     0.390739
     2.18443    0.0721687     0.253137     0.271719    0.0507898      0.49642     0.265881    -0.454767     0.159832
    0.615894     0.601597       1.0215      0.73434      0.82717     0.124355      1.10029     0.334898     0.161567
    0.335762     0.253299     0.650576   -0.0143997     0.300453     0.337089    0.0174441    -0.267181      1.02127
    0.820066     0.444442     -1.23835     0.653322     0.819328    -0.123367     -0.64797     -3.24213     0.781155
   0.0348818     -0.40111    0.0925982      0.14284     0.128419   -0.0550685     0.356023     0.023229     0.147022
   0.0527895    -0.472365     0.405074     0.282733     0.789319     0.483656     0.588669     0.321518     0.562315
   -0.104816      1.93506     0.810503     -2.37071      1.43782     0.316447    -0.105965     0.515973      -1.3824
   -0.518247     0.138355    -0.988088     0.964897    -0.136027     0.813215     -5.13022     0.868809      1.04852
    0.271848     0.202522     0.392446     0.375551     0.226892     0.519809     0.162727    0.0649357     0.250208
    -4.55775     -1.16699     0.108952     -1.19246     0.976013     0.223465      1.01991     0.290947       1.2605
    0.812209     -0.28278       1.0257     0.683055     0.239107      2.03296      -1.0519    -0.619603      1.22619
      2.3856      1.76428      1.07262    -0.863832      1.45714      1.48005     -1.93031     0.326848      2.45256
   0.0297371      0.14811     0.446087   -0.0299949     0.335092    0.0718161     0.143062     0.517277     0.328609
    0.155351     0.182915     0.896155    0.0974964     0.680895     -1.28275      1.13077    -0.058486     -1.20017
    0.460378     0.514572     0.143148     0.222669     0.298034     0.110328    -0.773095     0.154687     0.256185
     1.43724    0.0976475      -1.3984      1.23979     0.600249    -0.282413     0.738024    -0.344204    -0.566727
    0.497125     0.533963     0.670258     0.833266     0.384901     0.736833     0.301539     0.201906     0.287005
    0.866753      3.21957     0.076852    -0.454226    -0.954535     0.393175     -1.37678     -0.79137      1.20737
     -1.6375     -1.94026     -2.01567     -1.39337       1.1386      1.07221      1.82899      2.06334       3.6261
